# TikTokLive Event Attributes

## AccessControlEvent
| Attribute | Type | Description |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, description, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## AnchorGrowLevelEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anchor_grow_level_im_msg, anchor_grow_level_im_msg_v2, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## AnchorReminderWordEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, reminder_word_info, size, to_dict, to_json, to_pydict, type


## AnchorTaskReminderEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, task_record_id, to_dict, to_json, to_pydict, type


## AnchorToolModificationEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, modification, parse, size, to_dict, to_json, to_pydict, type


## AssetEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `to_user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |
| `from_user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## AudienceReserveUserStateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, audience_cancel_content, audience_reject_content, audience_reply_content, audience_reserve_content, audience_reserve_user_info, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, room_id, size, to_dict, to_json, to_pydict, type


## AuthorizationNotifyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, style, to_dict, to_json, to_pydict, type, user_content, user_relation


## AvatarGenerateResultEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, avatar, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## AvatarReportDeleteEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, avatar_id, avatar_owner_user_id, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## AvatarStyleResultEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, image, is_set, load, origin_image_uri, parse, size, status, status_message, style_id, task_id, to_dict, to_json, to_pydict, type


## BaLeadGenEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, card_button_text, card_intro, card_title, cta_text, dump, from_dict, from_json, from_pydict, get_type, is_set, load, op, op_time, page_id, parse, pin_period, schema, size, to_dict, to_json, to_pydict, type


## BackpackEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, change_type, dump, from_dict, from_json, from_pydict, get_type, is_set, item_id, item_type, load, parse, size, to_dict, to_json, to_pydict, type


## BarrageEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, animation_data, as_base64, back_ground, badge, base_message, bytes, common_barrage_content, content, control, display_config, dump, duration, event, fans_level_param, from_dict, from_json, from_pydict, gallery_gift_id, get_type, gift_gallery_params, hybrid_url, icon, is_set, left_icon_display_type, load, msg_type, parse, privilege_log_extra, render_type, ribbon_animation, right_icon, right_label, scene, schema, show_type, size, sub_type, subscribe_gift_param, to_dict, to_json, to_pydict, type, use_marquee, user_grade_param


## BizStickerEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, biz_sticker, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## BoostCardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, m_cards, parse, size, to_dict, to_json, to_pydict, type


## BoostedUsersEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, flare, from_dict, from_json, from_pydict, get_type, is_set, load, parse, promote_ads, size, to_dict, to_json, to_pydict, total_cnt, type


## BottomEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, biz_type, bytes, content, detail_url, dump, duration, float_icon_type, float_style, from_dict, from_json, from_pydict, get_type, is_set, load, parse, punish_info, show_type, size, style, text_type, to_dict, to_json, to_pydict, type, violation_user_id


## CapsuleEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, biz_params, button_text, bytes, capsule_type, desc, dump, from_dict, from_json, from_pydict, get_type, icon, is_set, load, parse, scene, schema, size, to_dict, to_json, to_pydict, type


## CaptionEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, content, definite, dump, duration_ms, from_dict, from_json, from_pydict, get_type, is_set, load, parse, sentence_id, sequence_id, size, timestamp_ms, to_dict, to_json, to_pydict, type


## CohostReserveEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, reply_content, reservation_id, reserve_content, reserve_type, size, to_dict, to_json, to_pydict, type


## CohostTopicEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, heat_update_content, is_set, load, parse, session_status, size, to_dict, to_json, to_pydict, topic, topic_set_content, type


## ColdStartEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, msg_type, parse, size, status, to_dict, to_json, to_pydict, total_count, type, viewer_count


## CommentEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user_info` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |
| `at_user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## CommentTrayEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, chat_time, content, content_type, count, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, tray_id, type


## CommentsEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## CommercialCustomEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, border_color, brand_logo, brand_name, bytes, custom_message_id, dump, duration, from_dict, from_json, from_pydict, get_type, is_set, load, parse, right_label, size, to_dict, to_json, to_pydict, type


## CommonPopupEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anchor_popup, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, schema_url, size, to_dict, to_json, to_pydict, type


## CommonToastEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, background_color_end, background_color_start, base_message, bytes, discardable, dump, duration, from_dict, from_json, from_pydict, get_type, image_height, image_width, immediate, is_set, load, parse, position, show_mongolia_layer, size, text_color, to_dict, to_json, to_pydict, top_image, type


## CompetitionEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, biz_common, bytes, dump, finish, from_dict, from_json, from_pydict, get_type, initiate, is_set, load, parse, reply, score_change, settle_end, settle_start, size, start, switch_turn, to_dict, to_json, to_pydict, type


## ConnectEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `unique_id` | `str` | - |
| `room_id` | `int` | - |


## ControlEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `action` | `<enum 'ControlAction'>` | - |


## CountdownEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, countdown_content, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, operator_user_info, parse, size, to_dict, to_json, to_pydict, type


## CountdownForAllEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, operator_user_info, parse, play_content, play_end_reason, size, to_dict, to_json, to_pydict, type


## DiggEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## DisconnectEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** as_base64, bytes, get_type, size, type


## DonationEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, currency, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, sponsor, to_dict, to_json, to_pydict, total, type, user


## DonationInfoEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, currency, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, total_money, total_user, type


## DonationStickerModifyMethodEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, decoration_list, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## EcBarrageEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, background_color, background_opacity, base_message, bytes, content, dump, duration, from_dict, from_json, from_pydict, get_type, icon, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## EcDrawEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, entity, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## EcTaskRefreshCouponListEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, entity, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## EffectControlEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, control_type, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, replace_resume_effect, resource_id, scene, size, to_dict, to_json, to_pydict, type


## EffectPreloadingEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, effect_id, from_dict, from_json, from_pydict, get_type, gift_id, is_set, load, log_id, parse, priority, size, to_dict, to_json, to_pydict, type


## EmoteChatEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## EnvelopeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, display, dump, envelope_info, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## EnvelopePortalEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, portal_display, portal_info, portal_trans_target, portal_view, size, to_dict, to_json, to_pydict, type


## EpiEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, decisions, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## EventEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_type, as_base64, base_message, bytes, card, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## FansEventEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## FeedUserRoomMonitorEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anchor_id, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, room_id, room_status, room_time, size, stream_status, to_dict, to_json, to_pydict, type


## FollowCardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, follow_card_id, from_dict, from_json, from_pydict, get_type, is_set, load, max_random, parse, size, to_dict, to_json, to_pydict, type


## FollowEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, follow_count, from_dict, from_json, from_pydict, get_type, is_set, load, parse, public_area_message_common, share_count, share_display_style, share_target, share_type, show_duration_ms, signature, signature_version, size, to_dict, to_json, to_pydict, type, user


## ForceFetchRecommendationsEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, fetch_within_ms, from_dict, from_json, from_pydict, get_type, is_set, load, parse, reasons, size, strategy_context, to_dict, to_json, to_pydict, type


## GameEmoteUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, game_emotes_tab, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GameGuessPinCardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type, view


## GameGuessToastEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, diss_miss_seconds, dump, from_dict, from_json, from_pydict, get_type, is_set, load, option_id_str, parse, result_starling_key, round_id_str, show_option_idx_str, show_rank_str, show_type, size, title_starling_key, to_dict, to_json, to_pydict, type


## GameGuessWidgetsEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, guess_widgets, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GameMomentEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, event_time, from_dict, from_json, from_pydict, get_type, is_set, load, max_time, message_type, moment_effects, parse, size, to_dict, to_json, to_pydict, type, unique_id


## GameOcrPingEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, confidence, dump, from_dict, from_json, from_pydict, game_fusion_label, get_type, is_game, is_set, load, parse, ping_timestamp, ping_value, size, to_dict, to_json, to_pydict, type


## GameRankNotifyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, msg_type, notify_text, parse, size, to_dict, to_json, to_pydict, type


## GameRecommendCreateGuessEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bet_duration_in_second, bytes, diss_miss_duration, dump, expire_time, from_dict, from_json, from_pydict, get_type, guess_opt1, guess_opt2, guess_title, is_set, load, parse, server_timestamp_str, size, template_id_str, tips_limit, tips_type, to_dict, to_json, to_pydict, type


## GameReqSetGuessEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, capsule_cnt_str, dump, from_dict, from_json, from_pydict, get_type, is_set, limit_supremacy_str, load, parse, request_cnt_str, size, to_dict, to_json, to_pydict, toast_context, type


## GameServerFeatureEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, all_features, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GameSettingChangeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, current_user_setting, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GiftBroadcastEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, m_from_user_id, m_left_icon, m_notify_message, parse, size, to_dict, to_json, to_pydict, type


## GiftCollectionUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, gift_collection, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GiftDynamicRestrictionEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, dynamic_restriction, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GiftEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `from_user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |
| `to_user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |
| `m_gift` | `<class 'TikTokLive.proto.custom_proto.ExtendedGift'>` | - |


## GiftGalleryEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `to_user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## GiftGuideEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, biz, bytes, content, display_seconds, dump, from_dict, from_json, from_pydict, get_type, gift_id, gift_ids, guide_page_resources, guide_target, guide_type, has_sent, is_set, load, parse, schema_url, should_use_config, size, sub_trigger_name, tags, template_type, to_dict, to_json, to_pydict, trigger_name, type, use_server_config


## GiftNoticeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, gift_notice, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GiftPanelUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, gallery_data, get_type, goal_data, is_set, load, parse, room_based_gift_data, room_id, size, strategy_context, timestamp, to_dict, to_json, to_pydict, type


## GiftProgressEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, progress, progress_type, size, to_dict, to_json, to_pydict, type


## GiftPromptEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, block_num_days, body, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, order_id, order_timestamp, parse, size, title, to_dict, to_json, to_pydict, type


## GiftRecordCapsuleEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, extra, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GiftUnlockEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bubble_text, bytes, dump, from_dict, from_json, from_pydict, get_type, gifts, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GiftUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type, update_type


## GoalUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, contribute_count, contribute_score, contribute_subgoal, contributor_avatar, contributor_display_id, contributor_id, contributor_id_str, dump, from_dict, from_json, from_pydict, get_type, gift_repeat_count, goal, goal_extra, indicator, is_set, load, parse, pin, pin_info, size, to_dict, to_json, to_pydict, type, unpin, update_source


## GoodyBagEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_info, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type, winners


## GreetingEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, enter_msg_id, from_dict, from_json, from_pydict, get_type, greeting_text, guide_text, is_set, load, parse, size, to_dict, to_json, to_pydict, type, user_identity, wave_algorithm_data


## GroupLiveMemberNotifyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, host_user_id, is_set, load, member_info, parse, size, to_dict, to_json, to_pydict, type


## GuessQuestionAuditEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, guess_template, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GuestInviteEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, inviter_avatar, inviter_nickname, inviter_user_id, is_set, load, parse, room_id, size, to_dict, to_json, to_pydict, type


## GuestInviteGuideEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, invitee_avatar, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## GuestShowdownEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, guest_showdown_config_change, is_set, load, message_type, operator_user_info, parse, play_closed_reason, play_content, size, to_calculating_reason, to_dict, to_json, to_pydict, type


## GuideEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, description, display_style, dump, duration, from_dict, from_json, from_pydict, get_type, gift_id, guide_type, is_set, load, parse, scene, size, to_dict, to_json, to_pydict, type


